,id,entity_id,entity_text,entity_label,entity_start,entity_end,entity_id_no
0,1,,ARMIGERA,PRODUCT,66,74,0
1,1,,HBN,ORG,76,79,0
2,1,,Uganda,GPE,554,560,0
3,1,,the year,DATE,659,667,0
4,2,,PECTIC,ORG,0,6,0
5,2,,VERTICILLIUM DAHLIAE,PERSON,27,47,0
6,2,,Uganda,GPE,163,169,0
7,2,,Protopectinase,ORG,604,618,0
8,2,,two,CARDINAL,937,940,0
9,2,,Protopectinase,ORG,1029,1043,0
10,3,,XANTHOMONAS MALVACEARUM,PERSON,32,55,0
11,3,,E. F. SMITH,ORG,57,68,0
12,3,,DOWSON,ORG,70,76,0
13,4,,Chemical,ORG,0,8,0
14,4,,Saw Bay Area,LOC,169,181,0
15,4,,Southern Uganda,LOC,183,198,0
16,4,,Central African Republic,LOC,468,492,0
17,4,,Cameroon,GPE,494,502,0
18,4,,Gabon,GPE,507,512,0
19,4,,Macrotermes,PRODUCT,568,579,0
20,4,,LC50,PRODUCT,629,633,0
21,4,,1.12 mg,CARDINAL,644,651,0
22,4,,2015,DATE,843,847,0
23,4,,Flsevier B.V.,PERSON,848,861,0
24,5,,bacille Calmette-Guerin,PERSON,91,114,0
25,5,,Bacille Calmette Guerin,PERSON,130,153,0
26,5,,BCG,ORG,155,158,0
27,5,,LTBI,PERSON,409,413,0
28,5,,BCG,ORG,446,449,0
29,5,,53,CARDINAL,499,501,0
30,5,,31,CARDINAL,521,523,0
31,5,,one and six weeks,DATE,654,671,0
32,5,,BCG,ORG,678,681,0
33,5,,IQR,ORG,782,785,0
34,5,,5600,CARDINAL,789,793,0
35,5,,six weeks,DATE,837,846,0
36,5,,0.00,CARDINAL,848,852,0
37,5,,IFN,ORG,901,904,0
38,5,,CD4(+)T,ORG,922,929,0
39,5,,one week,DATE,949,957,0
40,5,,between one and,CARDINAL,971,986,0
41,5,,between one and,CARDINAL,1090,1105,0
42,5,,0.019,CARDINAL,1121,1126,0
43,5,,0.009,CARDINAL,1132,1137,0
